gid,name,long_outlet,lat_outlet,areasqkm,ordre,pdam
93,Pearl,-89.5264828744249,30.1840957507959,22502.86,1,1
94,Escambia,-87.1869986588541,30.5474851606918,10994.59,2,1
95,Choctawhatchee,-86.1368211590464,30.4272062037018,12062.44,3,1
99,Ochlockonee,-84.4387396068327,29.9794602714836,6443.8,4,1
98,Aucilla,-83.996137230487,30.0850832468076,2469.93,5,1
97,Ecofina River,-83.9253330403762,30.0376943527939,604.87,6,1
85,Waccasassa,-82.8164398707204,29.1572434723382,2333.96,7,1
86,Withlacoochee,-82.7547782589596,29.0019245944418,5392.69,8,1
91,Manatee,-82.654463857619,27.5281168603338,943.64,9,1
90,Little Manatee,-82.4693774381326,27.7145207481533,586.56,10,1
88,Hillsborough,-82.4578476309911,27.9403701084067,1698.63,11,1
89,Alafia,-82.3939511667447,27.854811089483,1091.26,12,1
87,Myakka,-82.1989602873793,26.9559650977769,1557.25,13,1
96,Peace,-82.0782782531587,26.9438310652739,6063.17,14,1
55,St. Marys,-81.4502928202904,30.7094031056253,4097.78,15,1
56,Nassau,-81.4296014822575,30.5060065992272,1109.48,16,1
38,Satilla,-81.4247477431296,30.9947520835842,7220.09,17,1
1,St. Johns,-81.3973992896245,30.400134358449,24604.51,18,1
3,Altamaha,-81.2844582284656,31.3157821876964,37402.01,19,1
2,Ogeechee,-81.0237674410297,31.8438533049897,15372.53,20,1
10,Savannah,-80.8646615058929,32.0362734521014,28499.28,21,1
59,Coosawatchie,-80.6636354441333,32.2516594177392,2588.83,22,1
60,Salkehatchie,-80.4321220175571,32.4584970998355,4894.77,23,1
50,Edisto,-80.1872703688737,32.562942800606,8344.02,24,1
92,Loxahatchee,-80.0709743843059,26.9441253762972,696.12,25,1
61,Cooper,-79.8662003081486,32.753843926302,3274.44,26,1
11,Santee,-79.2478784404616,33.1120785803593,39992.56,27,1
49,Pee Dee,-79.1811873299253,33.2014102347386,38392.54,28,1
8,Cape Fear,-78.0059946892597,33.8850977125776,23890.7,29,1
42,New,-77.4076801547335,34.7095429986313,1077.25,30,1
39,White Oak,-77.126148395255,34.7545637592522,708.15,31,1
5,Potomac,-77.0785676003281,38.7004187160194,36801.61,32,1
7,Neuse,-77.0151553327195,35.0853995116449,15703.67,33,1
48,Pamlico-Tar,-76.9651369998172,35.4669031049334,11566.11,34,1
45,Rappahannock,-76.9182139854417,38.0431663276391,7025.77,35,1
12,James,-76.8978563228362,37.2281141110066,26780.72,36,1
46,York,-76.782132528935,37.5074806770657,6927.38,37,1
9,Roanoke,-76.7207971019963,35.9437258469624,24543.07,38,1
47,Chowan,-76.6891105151735,36.2723820431766,12458.86,39,1
54,Patuxent,-76.6705173847298,38.5594586875552,2401.05,40,1
40,Perquimmans,-76.4397214955593,36.1816647207066,568.44,41,1
41,Pasquotank,-76.1801527643399,36.2910089070369,890.16,42,1
